Period Ending:,Total Revenue,Cost of Revenue,Gross Profit,Research and Development,Sales General and Admin,Non-Recurring Items,Other Operating Items,Operating Income,Add'l income/expense items,Earnings Before Interest and Tax,Interest Expense,Earnings Before Tax,Income Tax,Minority Interest,Equity Earnings/Loss Unconsolidated Subsidiary,Net Income,Net Income Applicable to Common Shareholders,Symbol
2022-09-24,394328000,223546000.0,170782000.0,26251000.0,25094000.0,0.0,0.0,119437000.0,334000.0,119103000,0.0,119103000,19300000,0.0,0.0,99803000,99803000,AAPL
2021-09-25,365817000,212981000.0,152836000.0,21914000.0,21973000.0,0.0,0.0,108949000.0,258000.0,109207000,0.0,109207000,14527000,0.0,0.0,94680000,94680000,AAPL
2020-09-26,274515000,169559000.0,104956000.0,18752000.0,19916000.0,0.0,0.0,66288000.0,803000.0,67091000,0.0,67091000,9680000,0.0,0.0,57411000,57411000,AAPL
2019-09-28,260174000,161782000.0,98392000.0,16217000.0,18245000.0,0.0,0.0,63930000.0,1807000.0,65737000,0.0,65737000,10481000,0.0,0.0,55256000,55256000,AAPL
2023-06-30,211915000,65863000.0,146052000.0,27195000.0,30334000.0,0.0,0.0,88523000.0,788000.0,89311000,0.0,89311000,16950000,0.0,0.0,72361000,72361000,MSFT
2022-06-30,198270000,62650000.0,135620000.0,24512000.0,27725000.0,0.0,0.0,83383000.0,333000.0,83716000,0.0,83716000,10978000,0.0,0.0,72738000,72738000,MSFT
2021-06-30,168088000,52232000.0,115856000.0,20716000.0,25224000.0,0.0,0.0,69916000.0,1186000.0,71102000,0.0,71102000,9831000,0.0,0.0,61271000,61271000,MSFT
2020-06-30,143015000,46078000.0,96937000.0,19269000.0,24709000.0,0.0,0.0,52959000.0,77000.0,53036000,0.0,53036000,8755000,0.0,0.0,44281000,44281000,MSFT
2022-12-31,282836000,126203000.0,156633000.0,39500000.0,42291000.0,0.0,0.0,74842000.0,3514000.0,71328000,0.0,71328000,11356000,0.0,0.0,59972000,59972000,GOOG
2021-12-31,257637000,110939000.0,146698000.0,31562000.0,36422000.0,0.0,0.0,78714000.0,12020000.0,90734000,0.0,90734000,14701000,0.0,0.0,76033000,76033000,GOOG
2020-12-31,182527000,84732000.0,97795000.0,27573000.0,28998000.0,0.0,0.0,41224000.0,6858000.0,48082000,0.0,48082000,7813000,0.0,0.0,40269000,40269000,GOOG
2019-12-31,161857000,71896000.0,89961000.0,26018000.0,29712000.0,0.0,0.0,34231000.0,5394000.0,39625000,0.0,39625000,5282000,0.0,0.0,34343000,34343000,GOOG
2023-07-29,56998000,21245000.0,35753000.0,7551000.0,12358000.0,531000.0,282000.0,15031000.0,714000.0,15745000,427000.0,15318000,2705000,0.0,0.0,12613000,12613000,CSCO
2022-07-30,51557000,19309000.0,32248000.0,6774000.0,11186000.0,6000.0,313000.0,13969000.0,868000.0,14837000,360000.0,14477000,2665000,0.0,0.0,11812000,11812000,CSCO
2021-07-31,49818000,17924000.0,31894000.0,6549000.0,11411000.0,886000.0,215000.0,12833000.0,863000.0,13696000,434000.0,13262000,2671000,0.0,0.0,10591000,10591000,CSCO
2020-07-25,49301000,17618000.0,31683000.0,6347000.0,11094000.0,481000.0,141000.0,13620000.0,935000.0,14555000,585000.0,13970000,2756000,0.0,0.0,11214000,11214000,CSCO
2022-12-31,121427000,38213000.0,83214000.0,0.0,46769000.0,8583000.0,13821000.0,14041000.0,861000.0,13180000,3896000.0,9284000,4359000,0.0,445000.0,5370000,5370000,CMCSA
2021-12-31,116385000,38450000.0,77935000.0,0.0,43314000.0,0.0,13804000.0,20817000.0,2557000.0,23374000,4281000.0,19093000,5259000,0.0,325000.0,14159000,14159000,CMCSA
2020-12-31,103564000,33121000.0,70443000.0,0.0,39850000.0,0.0,13100000.0,17493000.0,1160000.0,18653000,4588000.0,14065000,3364000,0.0,167000.0,10534000,10534000,CMCSA
2019-12-31,108942000,34440000.0,74502000.0,0.0,40424000.0,0.0,12953000.0,21125000.0,438000.0,21563000,4567000.0,16996000,3673000,0.0,266000.0,13057000,13057000,CMCSA
2022-12-31,120741000,50848000.0,69893000.0,0.0,28961000.0,27498000.0,18021000.0,4587000.0,5810000.0,3014000,6108000.0,3094000,3780000,1791000.0,1469000.0,8524000,8727000,TBC
2021-12-31,134038000,60407000.0,73631000.0,0.0,29669000.0,213000.0,17852000.0,25897000.0,9387000.0,35887000,6716000.0,29171000,5395000,603000.0,1398000.0,20081000,19874000,TBC
2020-12-31,143050000,65651000.0,77399000.0,0.0,30817000.0,15687000.0,22523000.0,8372000.0,1088000.0,7373000,7727000.0,354000,1168000,89000.0,1355000.0,5176000,5369000,TBC
2019-12-31,181193000,84141000.0,97052000.0,0.0,39422000.0,1458000.0,28217000.0,27955000.0,1071000.0,26890000,8422000.0,18468000,3493000,6000.0,1072000.0,13903000,13900000,TBC
2022-12-31,28541400,6629800.0,21911600.0,7190800.0,6440400.0,1153100.0,0.0,7127300.0,320900.0,6806400,0.0,6806400,561600,0.0,0.0,6244800,6244800,LLY
2021-12-31,28318400,7312800.0,21005600.0,6930700.0,6431600.0,1286200.0,0.0,6357100.0,201600.0,6155500,0.0,6155500,573800,0.0,0.0,5581700,5581700,LLY
2020-12-31,24539800,5483300.0,19056500.0,5976300.0,6121200.0,901000.0,0.0,6058000.0,1171900.0,7229900,0.0,7229900,1036200,0.0,0.0,6193700,6193700,LLY
2019-12-31,22319500,4721200.0,17598300.0,5595000.0,6213800.0,815200.0,0.0,4974300.0,291600.0,5265900,0.0,5265900,628000,0.0,0.0,8318400,8318400,LLY
2022-12-31,324162000,210842000.0,113320000.0,0.0,0.0,0.0,84885000.0,28435000.0,0.0,28435000,2092000.0,26343000,5704000,0.0,519000.0,20120000,20120000,UNH
2021-12-31,287597000,186911000.0,100686000.0,0.0,0.0,0.0,76716000.0,23970000.0,0.0,23970000,1660000.0,22310000,4578000,0.0,447000.0,17285000,17285000,UNH
2020-12-31,257141000,159396000.0,97745000.0,0.0,0.0,0.0,75340000.0,22405000.0,0.0,22405000,1663000.0,20742000,4973000,0.0,366000.0,15403000,15403000,UNH
2019-12-31,242155000,156440000.0,85715000.0,0.0,0.0,0.0,66030000.0,19685000.0,0.0,19685000,1704000.0,17981000,3742000,0.0,400000.0,13839000,13839000,UNH
2022-12-31,25396000,4083000.0,21313000.0,3451000.0,7126000.0,0.0,0.0,10736000.0,34000.0,10771000,859000.0,9912000,1943000,0.0,0.0,7969000,7969000,NVO
2021-12-31,21528000,3617000.0,17911000.0,2717000.0,6227000.0,0.0,0.0,8967000.0,441000.0,9408000,375000.0,9033000,1731000,0.0,0.0,7302000,7302000,NVO
2020-12-31,20867000,3441000.0,17426000.0,2542000.0,5987000.0,0.0,0.0,8897000.0,268000.0,9164000,431000.0,8733000,1807000,0.0,0.0,6927000,6927000,NVO
2017-12-31,18014000,2844000.0,15171000.0,2260000.0,5013000.0,0.0,0.0,7897000.0,201000.0,8098000,247000.0,7851000,1702000,0.0,0.0,6150000,6150000,NVO
2022-12-31,86423000,0.0,0.0,0.0,41704000.0,0.0,7465000.0,0.0,0.0,39977000,0.0,17528000,858000,2723000.0,0.0,16670000,16670000,HSBC
2021-12-31,73639000,0.0,0.0,0.0,44722000.0,587000.0,2771000.0,0.0,0.0,28605000,0.0,18906000,4213000,3046000.0,0.0,14693000,14693000,HSBC
2020-12-31,77252000,0.0,0.0,0.0,41836000.0,41000.0,14017000.0,0.0,0.0,22955000,0.0,8777000,2678000,1597000.0,0.0,6099000,6099000,HSBC
2019-12-31,95257000,0.0,0.0,0.0,46756000.0,7349000.0,5926000.0,0.0,0.0,37580000,0.0,13347000,4639000,2354000.0,0.0,8708000,8708000,HSBC
2022-12-31,122306000,0.0,122306000.0,0.0,76140000.0,0.0,6389000.0,46166000.0,0.0,72263000,26097000.0,46166000,8490000,0.0,0.0,37676000,35892000,JPM
2021-12-31,130905000,0.0,130905000.0,0.0,71343000.0,0.0,9256000.0,59562000.0,0.0,65115000,5553000.0,59562000,11228000,0.0,0.0,48334000,46503000,JPM
2020-12-31,102471000,0.0,102471000.0,0.0,66656000.0,0.0,17480000.0,35815000.0,0.0,45775000,9960000.0,35815000,6684000,0.0,0.0,29131000,27410000,JPM
2019-12-31,110135000,0.0,110135000.0,0.0,65269000.0,0.0,5585000.0,44866000.0,0.0,71661000,26795000.0,44866000,8435000,0.0,0.0,36431000,34642000,JPM
2022-12-31,53388000,0.0,53388000.0,0.0,39299000.0,0.0,280000.0,14089000.0,0.0,26357000,12268000.0,14089000,2910000,0.0,150000.0,11029000,10540000,MS
2021-12-31,59751000,0.0,59751000.0,0.0,40083000.0,0.0,4000.0,19668000.0,0.0,21034000,1366000.0,19668000,4548000,0.0,86000.0,15034000,14566000,MS
2020-12-31,47996000,0.0,47996000.0,0.0,33578000.0,0.0,761000.0,14418000.0,0.0,18267000,3849000.0,14418000,3239000,0.0,183000.0,10996000,10500000,MS
2019-12-31,41377000,0.0,41377000.0,0.0,30076000.0,0.0,161000.0,11301000.0,0.0,23705000,12404000.0,11301000,2064000,0.0,195000.0,9042000,8512000,MS
2022-12-31,5973692,1205738.0,4767954.0,0.0,674775.0,0.0,1812777.0,2280402.0,1408573.0,3999847,309037.0,3690810,135412,310872.0,190542.0,3364856,3358796,PLD
2021-12-31,4759440,1041316.0,3718124.0,0.0,522773.0,0.0,1577942.0,1617409.0,1567412.0,3589076,266228.0,3322848,174258,404255.0,208867.0,2939723,2933571,PLD
2020-12-31,4438735,952063.0,3486672.0,0.0,522896.0,0.0,1561969.0,1401807.0,362418.0,2061595,314507.0,1747088,130458,297370.0,134816.0,1481814,1473122,PLD
2019-12-31,3330621,734266.0,2596355.0,0.0,464528.0,0.0,1139879.0,991948.0,824190.0,2016316,239953.0,1776363,74517,200178.0,128887.0,1572959,1566950,PLD
2022-12-31,10711100,3263800.0,7447300.0,0.0,1739900.0,0.0,3355100.0,2352300.0,504900.0,2857200,1136500.0,1720700,24000,0.0,69100.0,1765800,1765800,AMT
2021-12-31,9356900,2682000.0,6674900.0,0.0,1210300.0,0.0,2332600.0,3132000.0,568300.0,3700300,870900.0,2829400,261800,0.0,100.0,2567700,2567700,AMT
2020-12-31,8041500,2227200.0,5814300.0,0.0,1044500.0,0.0,1882300.0,2887500.0,272900.0,2614600,793500.0,1821100,129600,0.0,900.0,1690600,1690600,AMT
2019-12-31,7580300,2216800.0,5363500.0,0.0,896700.0,0.0,1778400.0,2688400.0,42200.0,2730600,814200.0,1916400,200,0.0,28800.0,1887800,1887800,AMT
2022-12-31,7263105,3751501.0,3511604.0,0.0,2307100.0,0.0,0.0,1200528.0,18798.0,1185706,356337.0,829369,124792,0.0,232.0,704345,704345,EQIX
2021-12-31,6635537,3472422.0,3163115.0,0.0,2065798.0,0.0,0.0,1108162.0,152283.0,945034,336082.0,608952,109224,0.0,463.0,500191,500191,EQIX
2020-12-31,5998545,3074340.0,2924205.0,0.0,1865272.0,7306.0,0.0,1052928.0,128936.0,922691,406466.0,516225,146151,0.0,297.0,369777,369777,EQIX
2019-12-31,5562140,2810184.0,2751956.0,0.0,1610845.0,15790.0,0.0,1169631.0,46960.0,1172281,479684.0,692597,185352,0.0,205.0,507450,507450,EQIX
2022-12-31,513983000,288831000.0,225152000.0,0.0,212904000.0,0.0,0.0,12248000.0,15817000.0,3569000,2367000.0,5936000,3217000,3000.0,0.0,2722000,2722000,AMZN
2021-12-31,469822000,272344000.0,197478000.0,0.0,172599000.0,0.0,0.0,24879000.0,15081000.0,39960000,1809000.0,38151000,4791000,4000.0,0.0,33364000,33364000,AMZN
2020-12-31,386064000,233307000.0,152757000.0,0.0,129858000.0,0.0,0.0,22899000.0,2926000.0,25825000,1647000.0,24178000,2863000,16000.0,0.0,21331000,21331000,AMZN
2019-12-31,280522000,165536000.0,114986000.0,0.0,100445000.0,0.0,0.0,14541000.0,1035000.0,15576000,1600000.0,13976000,2374000,14000.0,0.0,11588000,11588000,AMZN
2022-09-30,29310000,4990000.0,24320000.0,0.0,3778000.0,868000.0,861000.0,18813000.0,139000.0,18674000,538000.0,18136000,3179000,0.0,0.0,14957000,14957000,V
2021-09-30,24105000,4240000.0,19865000.0,0.0,3254000.0,3000.0,804000.0,15804000.0,772000.0,16576000,513000.0,16063000,3752000,0.0,0.0,12311000,12311000,V
2020-09-30,21846000,3785000.0,18061000.0,0.0,3202000.0,11000.0,767000.0,14081000.0,225000.0,14306000,516000.0,13790000,2924000,0.0,0.0,10866000,10866000,V
2019-09-30,22977000,3444000.0,19533000.0,0.0,3476000.0,400000.0,656000.0,15001000.0,416000.0,15417000,533000.0,14884000,2804000,0.0,0.0,12080000,12080000,V
2023-01-31,611289000,463721000.0,147568000.0,0.0,127140000.0,0.0,0.0,20428000.0,1284000.0,19144000,2128000.0,17016000,5724000,0.0,388000.0,11680000,11680000,WMT
2022-01-31,572754000,429000000.0,143754000.0,0.0,117812000.0,0.0,0.0,25942000.0,5252000.0,20690000,1994000.0,18696000,4756000,0.0,267000.0,13673000,13673000,WMT
2021-01-31,559151000,420315000.0,138836000.0,0.0,116288000.0,0.0,0.0,22548000.0,331000.0,22879000,2315000.0,20564000,6858000,0.0,196000.0,13510000,13510000,WMT
2020-01-31,523964000,394605000.0,129359000.0,0.0,108791000.0,0.0,0.0,20568000.0,2147000.0,22715000,2599000.0,20116000,4915000,0.0,320000.0,14881000,14881000,WMT
2022-12-31,43004000,18000000.0,25004000.0,0.0,14095000.0,0.0,0.0,10909000.0,187000.0,12568000,882000.0,11686000,2115000,1472000.0,29000.0,9542000,9542000,KO
2021-12-31,38655000,15357000.0,23298000.0,0.0,12990000.0,0.0,0.0,10308000.0,2276000.0,14022000,1597000.0,12425000,2621000,1438000.0,33000.0,9771000,9771000,KO
2020-12-31,33014000,13433000.0,19581000.0,0.0,10584000.0,0.0,0.0,8997000.0,1211000.0,11186000,1437000.0,9749000,1981000,978000.0,21000.0,7747000,7747000,KO
2019-12-31,37266000,14619000.0,22647000.0,0.0,12561000.0,0.0,0.0,10086000.0,597000.0,11732000,946000.0,10786000,1801000,1049000.0,65000.0,8920000,8920000,KO
2023-03-31,86707000,63107000.0,23600000.0,0.0,14706000.0,0.0,0.0,9078000.0,233000.0,9312000,443000.0,8869000,1778000,184000.0,0.0,7090000,7090000,SONY
2022-03-31,81743000,59484000.0,22259000.0,0.0,12547000.0,0.0,0.0,9906000.0,159000.0,10065000,858000.0,9207000,1888000,195000.0,0.0,7320000,7320000,SONY
2021-03-31,81436000,59435000.0,22001000.0,0.0,13461000.0,0.0,0.0,8645000.0,758000.0,9403000,372000.0,9031000,416000,105000.0,0.0,9447000,9447000,SONY
2020-04-01,76512000,54884000.0,21628000.0,0.0,13886000.0,0.0,0.0,7832000.0,323000.0,7508000,103000.0,7405000,1641000,89000.0,371000.0,5393000,5393000,SONY
2022-12-31,31496000,20184000.0,11312000.0,0.0,7384000.0,262000.0,132000.0,3534000.0,117000.0,3651000,423000.0,3228000,865000,363000.0,9000.0,2717000,2717000,MDLZ
2021-12-31,28720000,17466000.0,11254000.0,0.0,6255000.0,212000.0,134000.0,4653000.0,163000.0,4816000,447000.0,4369000,1190000,1135000.0,14000.0,4300000,4300000,MDLZ
2020-12-31,26581000,16135000.0,10446000.0,0.0,6098000.0,301000.0,194000.0,3853000.0,138000.0,3991000,608000.0,3383000,1224000,1410000.0,14000.0,3555000,3555000,MDLZ
2019-12-31,25868000,15531000.0,10337000.0,0.0,6136000.0,228000.0,174000.0,3843000.0,104000.0,3903000,456000.0,3447000,2000,499000.0,15000.0,3929000,3929000,MDLZ
2022-12-31,44915000,25944000.0,18971000.0,1471000.0,8993000.0,114000.0,0.0,8393000.0,168000.0,8561000,726000.0,7835000,703000,172000.0,10000.0,6950000,6950000,TMO
2021-12-31,39211000,19573000.0,19638000.0,1406000.0,8007000.0,197000.0,0.0,10028000.0,651000.0,9377000,536000.0,8841000,1109000,4000.0,3000.0,7725000,7725000,TMO
2020-12-31,32218000,16214000.0,16004000.0,1181000.0,6930000.0,99000.0,0.0,7794000.0,11000.0,7783000,553000.0,7230000,850000,3000.0,2000.0,6375000,6375000,TMO
2019-12-31,25542000,14214000.0,11328000.0,1003000.0,6144000.0,413000.0,0.0,4594000.0,154000.0,4748000,676000.0,4072000,374000,0.0,2000.0,3696000,3696000,TMO
2022-12-31,33364000,19450000.0,13914000.0,143000.0,4198000.0,0.0,4204000.0,5369000.0,237000.0,5606000,63000.0,5543000,1434000,172000.0,134000.0,4147000,4147000,LIN
2021-12-31,30793000,17543000.0,13250000.0,143000.0,3488000.0,0.0,4635000.0,4984000.0,192000.0,5176000,77000.0,5099000,1262000,119000.0,135000.0,3826000,3826000,LIN
2020-12-31,27243000,15383000.0,11860000.0,152000.0,3760000.0,0.0,4626000.0,3322000.0,177000.0,3499000,115000.0,3384000,847000,85000.0,125000.0,2501000,2501000,LIN
2019-12-31,28228000,16644000.0,11584000.0,184000.0,3956000.0,0.0,4675000.0,2933000.0,196000.0,3129000,38000.0,3091000,769000,114000.0,96000.0,2285000,2285000,LIN
2022-12-31,31471000,12522000.0,18949000.0,1745000.0,8516000.0,0.0,0.0,8688000.0,185000.0,8503000,211000.0,8292000,1083000,0.0,0.0,7209000,7103000,DHR
2021-12-31,29453000,11501000.0,17952000.0,1742000.0,8745000.0,0.0,0.0,7465000.0,371000.0,7836000,238000.0,7598000,1251000,0.0,0.0,6433000,6269000,DHR
2020-12-31,22284000,9809000.0,12475000.0,1348000.0,6896000.0,0.0,0.0,4231000.0,539000.0,4770000,275000.0,4495000,849000,0.0,0.0,3646000,3510000,DHR
2019-12-31,17911000,7927000.0,9984000.0,1126000.0,5589000.0,0.0,0.0,3269000.0,144000.0,3413000,108000.0,3305000,873000,0.0,0.0,3008000,2940000,DHR
2022-12-31,11915000,6468000.0,5447000.0,460000.0,1279000.0,1320000.0,2185000.0,203000.0,27000.0,176000,227000.0,51000,455000,107000.0,60000.0,429000,429000,NEM
2021-12-31,12222000,5435000.0,6787000.0,363000.0,2248000.0,25000.0,2323000.0,1828000.0,446000.0,1953000,274000.0,1679000,1098000,166000.0,933000.0,1166000,1166000,NEM
2020-12-31,11497000,5014000.0,6483000.0,309000.0,1019000.0,49000.0,2300000.0,2806000.0,645000.0,3451000,308000.0,3143000,704000,189000.0,38000.0,2829000,2829000,NEM
2019-12-31,9740000,5195000.0,4545000.0,415000.0,893000.0,0.0,1960000.0,1277000.0,2717000.0,3994000,301000.0,3693000,832000,95000.0,79000.0,2805000,2805000,NEM
2022-12-31,11013000,7497000.0,3516000.0,0.0,245000.0,2021000.0,0.0,1740000.0,16000.0,1982000,301000.0,1681000,664000,258000.0,0.0,1017000,1017000,GOLD
2021-12-31,11985000,7089000.0,4896000.0,0.0,102000.0,224000.0,0.0,4570000.0,29000.0,4987000,355000.0,4632000,1344000,446000.0,0.0,3288000,3288000,GOLD
2020-12-31,12595000,7417000.0,5178000.0,0.0,97000.0,26000.0,0.0,5055000.0,50000.0,5293000,347000.0,4946000,1332000,288000.0,0.0,3614000,3614000,GOLD
2019-12-31,9717000,6911000.0,2806000.0,0.0,2883000.0,1081000.0,0.0,6770000.0,109000.0,6826000,469000.0,6357000,1783000,165000.0,0.0,4574000,4574000,GOLD
2022-12-31,381314000,284006000.0,97308000.0,1075000.0,12883000.0,1712000.0,18529000.0,63109000.0,915000.0,67996000,3181000.0,64815000,21941000,3972000.0,565000.0,42309000,42309000,SHEL
2021-12-31,261504000,198734000.0,62770000.0,815000.0,11328000.0,1423000.0,26921000.0,22283000.0,7056000.0,33436000,3607000.0,29829000,9199000,4097000.0,529000.0,20101000,20101000,SHEL
2020-12-31,180543000,141094000.0,39449000.0,907000.0,9881000.0,1747000.0,52444000.0,25530000.0,869000.0,22878000,4089000.0,26967000,5433000,1783000.0,146000.0,21680000,21680000,SHEL
2019-12-31,344877000,279421000.0,65456000.0,962000.0,10493000.0,2354000.0,28701000.0,22946000.0,3625000.0,30175000,4690000.0,25485000,9053000,3604000.0,590000.0,15842000,15842000,SHEL
2022-12-31,235717000,170130000.0,65587000.0,0.0,8639000.0,974000.0,16319000.0,39655000.0,1950000.0,50190000,516000.0,49674000,14066000,8585000.0,143000.0,35465000,35465000,CVX
2021-12-31,155606000,112975000.0,42631000.0,0.0,8665000.0,549000.0,17925000.0,15492000.0,1202000.0,22351000,712000.0,21639000,5950000,5657000.0,64000.0,15625000,15625000,CVX
2020-12-31,94471000,72471000.0,22000000.0,0.0,7932000.0,1537000.0,19508000.0,6977000.0,693000.0,6756000,697000.0,7453000,1892000,472000.0,18000.0,5543000,5543000,CVX
2019-12-31,139865000,101498000.0,38367000.0,0.0,8696000.0,770000.0,29218000.0,317000.0,2683000.0,6334000,798000.0,5536000,2691000,3968000.0,79000.0,2924000,2924000,CVX
2022-12-31,78494000,40977000.0,37517000.0,0.0,3987000.0,552000.0,7754000.0,25224000.0,1681000.0,29033000,805000.0,28228000,9548000,2081000.0,0.0,18680000,18680000,COP
2021-12-31,45828000,23852000.0,21976000.0,0.0,2353000.0,1018000.0,7450000.0,11155000.0,1711000.0,13596000,884000.0,12712000,4633000,832000.0,0.0,8079000,8079000,COP
2020-12-31,18784000,12422000.0,6362000.0,0.0,1184000.0,2270000.0,5773000.0,2865000.0,112000.0,2334000,806000.0,3140000,485000,432000.0,46000.0,2701000,2701000,COP
2019-12-31,32567000,17164000.0,15403000.0,0.0,1509000.0,1148000.0,6416000.0,6330000.0,3258000.0,10302000,778000.0,9524000,2267000,779000.0,68000.0,7189000,7189000,COP
2023-03-31,26781000,0.0,26781000.0,0.0,20476000.0,272000.0,0.0,6033000.0,171000.0,6415000,1976000.0,4439000,1083000,211000.0,0.0,9641000,9641000,NGG
2022-03-31,24291000,0.0,24291000.0,0.0,18316000.0,220000.0,0.0,5755000.0,66000.0,5942000,1411000.0,4531000,1656000,121000.0,0.0,3099000,3099000,NGG
2021-03-31,18854000,0.0,18854000.0,0.0,15093000.0,448000.0,0.0,3313000.0,80000.0,3473000,1177000.0,2296000,497000,80000.0,0.0,2264000,2264000,NGG
2020-03-31,16566000,0.0,16566000.0,0.0,13450000.0,290000.0,0.0,2826000.0,67000.0,3001000,1265000.0,1736000,459000,108000.0,0.0,1569000,1569000,NGG
2022-12-31,20956000,10817000.0,10139000.0,0.0,2077000.0,0.0,4503000.0,4081000.0,655000.0,4417000,585000.0,3832000,586000,203000.0,901000.0,4147000,4147000,NEE
2021-12-31,17069000,8508000.0,8561000.0,0.0,1801000.0,0.0,3924000.0,2913000.0,943000.0,4445000,1270000.0,3175000,348000,666000.0,746000.0,3573000,3573000,NEE
2020-12-31,17997000,7473000.0,10524000.0,0.0,1709000.0,0.0,4052000.0,5116000.0,951000.0,4363000,1950000.0,2413000,44000,1351000.0,550000.0,2919000,2919000,NEE
2019-12-31,19204000,8003000.0,11201000.0,0.0,1804000.0,234000.0,4216000.0,5353000.0,1072000.0,6085000,2249000.0,3836000,448000,66000.0,381000.0,3769000,3769000,NEE
2022-12-31,58186000,51502000.0,6684000.0,0.0,241000.0,0.0,0.0,6907000.0,34000.0,6941000,1244000.0,5697000,82000,464000.0,125000.0,5954000,5487000,EPD
2021-12-31,40807000,35078000.0,5729000.0,0.0,209000.0,0.0,0.0,6103000.0,5000.0,6108000,1283000.0,4825000,70000,583000.0,117000.0,5221000,4634000,EPD
2020-12-31,27200000,22371000.0,4829000.0,0.0,220000.0,0.0,0.0,5035000.0,14000.0,5049000,1287000.0,3762000,124000,426000.0,110000.0,4202000,3775000,EPD
2019-12-31,32789200,27061800.0,5727400.0,0.0,211700.0,0.0,0.0,6078700.0,103000.0,5975700,1243000.0,4732700,45600,563000.0,95800.0,5154300,4591300,EPD
